champion,name,sum_total,win_total,lose_total,winrate_total,sum_blue_side,win_blue_side,lose_blue_side,sum_red_side,win_red_side,lose_red_side
shen,Shen,8,3,5,38%,4,2,2,4,1,3
skarner,Skarner,8,1,7,13%,3,1,2,5,0,5
kennen,Kennen,7,5,2,71%,2,1,1,5,4,1
tahmkench,Tahm Kench,7,5,2,71%,4,3,1,3,2,1
heimerdinger,Heimerdinger,7,4,3,57%,5,3,2,2,1,1
sion,Sion,7,1,6,14%,3,0,3,4,1,3
lissandra,Lissandra,6,3,3,50%,1,1,0,5,2,3
neeko,Neeko,6,3,3,50%,3,1,2,3,2,1
veigar,Veigar,6,3,3,50%,1,0,1,5,3,2
mordekaiser,Mordekaiser,6,0,6,0%,2,0,2,4,0,4
rumble,Rumble,5,3,2,60%,5,3,2,0,0,0
chogath,Cho'Gath,5,2,3,40%,3,2,1,2,0,2
zoe,Zoe,5,2,3,40%,3,1,2,2,1,1
azir,Azir,5,1,4,20%,3,0,3,2,1,1
ekko,Ekko,5,1,4,20%,3,0,3,2,1,1
karthus,Karthus,5,1,4,20%,4,1,3,1,0,1
ashe,Ashe,4,2,2,50%,1,1,0,3,1,2
fiora,Fiora,4,2,2,50%,2,1,1,2,1,1
karma,Karma,4,2,2,50%,4,2,2,0,0,0
quinn,Quinn,4,2,2,50%,2,1,1,2,1,1
sivir,Sivir,4,2,2,50%,3,1,2,1,1,0
caitlyn,Caitlyn,4,0,4,0%,2,0,2,2,0,2
draven,Draven,3,2,1,67%,1,0,1,2,2,0
jinx,Jinx,3,1,2,33%,2,1,1,1,0,1
poppy,Poppy,3,1,2,33%,0,0,0,3,1,2
fiddlesticks,Fiddlesticks,2,2,0,100%,1,1,0,1,1,0
vayne,Vayne,2,2,0,100%,2,2,0,0,0,0
hecarim,Hecarim,2,1,1,50%,1,0,1,1,1,0
jhin,Jhin,2,1,1,50%,0,0,0,2,1,1
khazix,Kha'Zix,2,1,1,50%,2,1,1,0,0,0
lulu,Lulu,2,1,1,50%,1,1,0,1,0,1
sejuani,Sejuani,2,0,2,0%,2,0,2,0,0,0
sylas,Sylas,2,0,2,0%,2,0,2,0,0,0
jax,Jax,1,1,0,100%,0,0,0,1,1,0
kogmaw,Kog'Maw,1,1,0,100%,1,1,0,0,0,0
malphite,Malphite,1,1,0,100%,0,0,0,1,1,0
pantheon,Pantheon,1,1,0,100%,1,1,0,0,0,0
urgot,Urgot,1,1,0,100%,0,0,0,1,1,0
yorick,Yorick,1,1,0,100%,1,1,0,0,0,0
anivia,Anivia,1,0,1,0%,1,0,1,0,0,0
bard,Bard,1,0,1,0%,0,0,0,1,0,1
braum,Braum,1,0,1,0%,1,0,1,0,0,0
lux,Lux,1,0,1,0%,1,0,1,0,0,0
nidalee,Nidalee,1,0,1,0%,1,0,1,0,0,0
rengar,Rengar,1,0,1,0%,0,0,0,1,0,1
sona,Sona,1,0,1,0%,1,0,1,0,0,0
vi,Vi,1,0,1,0%,0,0,0,1,0,1
viktor,Viktor,1,0,1,0%,1,0,1,0,0,0
volibear,Volibear,1,0,1,0%,1,0,1,0,0,0
xinzhao,Xin Zhao,1,0,1,0%,0,0,0,1,0,1
ziggs,Ziggs,1,0,1,0%,0,0,0,1,0,1
zilean,Zilean,1,0,1,0%,0,0,0,1,0,1
